Id	Messaggio	Indirizzo	IP	Porta di Destinazione	Tipo	Protocollo
1684229565	CS_MULTI_health_status_INS	226.1.200.1	10020	Multicast	UDP
1684229568	CS_MULTI_update_cst_discrete_attributes_INS	226.1.200.2	10022	Multicast	UDP
1679622154	CS_SCGP_IR_control_INS	226.1.3.224	50211	Multicast	UDP
1679622156	CS_SCGP_LRF_control_INS	226.1.3.224	50211	Multicast	UDP
1679622168	CS_SCGP_LRF_inhibition_INS	226.1.3.224	50211	Multicast	UDP
1679622145	CS_SCGP_change_configuration_order_INS	226.1.3.224	50211	Multicast	UDP
1679622146	CS_SCGP_cursors_control_INS	226.1.3.224	50211	Multicast	UDP
1679622147	CS_SCGP_designation_order_INS	226.1.3.224	50211	Multicast	UDP
1679622148	CS_SCGP_fire_safety_MFC_INS	226.1.3.224	50211	Multicast	UDP
1679622149	CS_SCGP_firing_burst_selection_INS	226.1.3.224	50211	Multicast	UDP
1679622150	CS_SCGP_firing_control_INS	226.1.3.223	50210	Multicast	UDP
1679622151	CS_SCGP_firing_correction_INS	226.1.3.224	50211	Multicast	UDP
1679622152	CS_SCGP_installation_data_request_INS	226.1.3.224	50211	Multicast	UDP
1679622153	CS_SCGP_integrated_safety_settings_INS	226.1.3.224	50211	Multicast	UDP
1679622155	CS_SCGP_loading_control_INS	226.1.3.224	50211	Multicast	UDP
1679622157	CS_SCGP_manual_range_INS	226.1.3.224	50211	Multicast	UDP
1679622158	CS_SCGP_movement_control_INS	226.1.3.225	50212	Multicast	UDP
1679622159	CS_SCGP_offset_control_INS	226.1.3.224	50211	Multicast	UDP
1679622160	CS_SCGP_request_full_status_INS	226.1.3.224	50211	Multicast	UDP
1679622161	CS_SCGP_servo_control_INS	226.1.3.224	50211	Multicast	UDP
1679622162	CS_SCGP_software_version_request_INS	226.1.3.224	50211	Multicast	UDP
1679622163	CS_SCGP_state_request_INS	226.1.3.224	50211	Multicast	UDP
1679622164	CS_SCGP_stop_designation_INS	226.1.3.224	50211	Multicast	UDP
1679622165	CS_SCGP_tracker_control_INS	226.1.3.224	50211	Multicast	UDP
1679622167	CS_SCGP_update_cst_kinematics_designation_INS	226.1.3.226	50213	Multicast	UDP
1679622166	CS_SCGP_video_control_INS	226.1.3.224	50211	Multicast	UDP
493092874	SCGP_CS_IR_report_INS	226.1.3.228	50223	Multicast	UDP
493092884	SCGP_CS_LRF_inhibition_report_INS	226.1.3.228	50223	Multicast	UDP
493092876	SCGP_CS_LRF_report_INS	226.1.3.228	50223	Multicast	UDP
493092865	SCGP_CS_acknowledgment_INS	226.1.3.227	50220	Multicast	UDP
493092866	SCGP_CS_cursors_report_INS	226.1.3.228	50223	Multicast	UDP
493092867	SCGP_CS_designation_report_INS	226.1.3.228	50223	Multicast	UDP
493092868	SCGP_CS_firing_burst_report_INS	226.1.3.228	50223	Multicast	UDP
493092869	SCGP_CS_firing_correction_report_INS	226.1.3.228	50223	Multicast	UDP
493092870	SCGP_CS_firing_report_INS	226.1.3.228	50224	Multicast	UDP
493092871	SCGP_CS_gun_position_report_INS	226.1.3.228	50225	Multicast	UDP
493092872	SCGP_CS_installation_data_INS	226.1.3.228	50223	Multicast	UDP
493092873	SCGP_CS_integrated_safety_settings_report_INS	226.1.3.228	50223	Multicast	UDP
493092875	SCGP_CS_loading_report_INS	226.1.3.227	50221	Multicast	UDP
493092877	SCGP_CS_offset_report_INS	226.1.3.228	50223	Multicast	UDP
493092878	SCGP_CS_range_report_INS	226.1.3.228	50226	Multicast	UDP
493092879	SCGP_CS_safety_report_INS	226.1.3.228	50223	Multicast	UDP
493092880	SCGP_CS_servo_report_INS	226.1.3.228	50223	Multicast	UDP
493092881	SCGP_CS_software_version_INS	226.1.3.228	50223	Multicast	UDP
493092882	SCGP_CS_tracker_report_INS	226.1.3.228	50223	Multicast	UDP
N.A.	SCGP_CS_video_H264_INS	226.1.201.57	60057	Multicast	Other
N.A.	SCGP_CS_video_SDI_PtP	N.A.	N.A.	Unicast	Other
